
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\multiplayer-interpolation.cpp-29-    transform.aimDirection = {entity.aimX, entity.aimY, entity.aimZ};
src/network\multiplayer-interpolation.cpp-30-    transform.pingMs = entity.pingMs;
src/network\multiplayer-interpolation.cpp-31-    transform.receivedMs = nowMs();
src/network\multiplayer-interpolation.cpp-32-    transform.stateFlags = entity.stateFlags;
src/network\multiplayer-interpolation.cpp-33-    transform.sizeScale = entity.sizeScale;
src/network\multiplayer-interpolation.cpp-34-    transform.networkEntityId = entity.networkEntityId;
src/network\multiplayer-interpolation.cpp-35-    transform.transformEpoch = entity.transformEpoch;
src/network\multiplayer-interpolation.cpp-36-    transform.dashSerial = entity.dashSerial;
src/network\multiplayer-interpolation.cpp-37-    transform.groundJumpSerial = entity.groundJumpSerial;
src/network\multiplayer-interpolation.cpp-38-    transform.airJumpSerial = entity.airJumpSerial;
src/network\multiplayer-interpolation.cpp-39-    transform.downDashSerial = entity.downDashSerial;
src/network\multiplayer-interpolation.cpp-40-    transform.directionChangeSerial = entity.directionChangeSerial;
src/network\multiplayer-interpolation.cpp-41-    transform.equipSerial = entity.equipSerial;
src/network\multiplayer-interpolation.cpp-42-    transform.freezeSerial = entity.freezeSerial;
src/network\multiplayer-interpolation.cpp-43-    return transform;
src/network\multiplayer-interpolation.cpp-44-}
src/network\multiplayer-interpolation.cpp-45-
src/network\multiplayer-interpolation.cpp-46-} // anonymous namespace
src/network\multiplayer-interpolation.cpp-47-
src/network\multiplayer-interpolation.cpp:48:void pushInterpolationTarget(
src/network\multiplayer-interpolation.cpp-49-    EntityInterpolationState& interpolation,
src/network\multiplayer-interpolation.cpp-50-    const SnapshotEntity& entity,
src/network\multiplayer-interpolation.cpp:51:    uint32_t serverTick)
src/network\multiplayer-interpolation.cpp-52-{
src/network\multiplayer-interpolation.cpp-53-    SnapshotTransform next = transformFromEntity(entity);
src/network\multiplayer-interpolation.cpp:54:    next.serverTick = serverTick;
src/network\multiplayer-interpolation.cpp-55-    if (interpolation.hasTarget) {
src/network\multiplayer-interpolation.cpp:56:        interpolation.previous = interpolation.target;
src/network\multiplayer-interpolation.cpp-57-        interpolation.hasPrevious = true;
src/network\multiplayer-interpolation.cpp-58-    } else {
src/network\multiplayer-interpolation.cpp-59-        interpolation.previous = next;
src/network\multiplayer-interpolation.cpp-60-        interpolation.hasPrevious = true;
src/network\multiplayer-interpolation.cpp-61-    }
src/network\multiplayer-interpolation.cpp-62-    interpolation.target = next;
src/network\multiplayer-interpolation.cpp-63-    interpolation.hasTarget = true;
src/network\multiplayer-interpolation.cpp-64-    interpolation.networkEntityId = entity.networkEntityId;
src/network\multiplayer-interpolation.cpp-65-    interpolation.displayName = entity.displayName;
src/network\multiplayer-interpolation.cpp-66-}
src/network\multiplayer-interpolation.cpp-67-
src/network\multiplayer-interpolation.cpp-68-static void resetPresentationAfterRespawn(Player& player, const SnapshotTransform& target)
src/network\multiplayer-interpolation.cpp-69-{
src/network\multiplayer-interpolation.cpp-70-    player.proceduralFrozen = false;
src/network\multiplayer-interpolation.cpp-71-    player.dead = false;
src/network\multiplayer-interpolation.cpp-72-    player.currentHp = target.health;
src/network\multiplayer-interpolation.cpp-73-
src/network\multiplayer-interpolation.cpp-74-    // Walking/idle animation state
src/network\multiplayer-interpolation.cpp-75-    player.footstepTimer = 0.0f;
src/network\multiplayer-interpolation.cpp-76-    player.animStateTime = 0.0f;
src/network\multiplayer-interpolation.cpp-77-    player.currentAnimName = "idle";
src/network\multiplayer-interpolation.cpp-78-    player.proceduralTime = 0.0f;
src/network\multiplayer-interpolation.cpp-79-    player.previousProceduralVelocity = glm::vec3(0.0f);
src/network\multiplayer-interpolation.cpp-80-    player.previousMove01 = 0.0f;
src/network\multiplayer-interpolation.cpp-81-
src/network\multiplayer-interpolation.cpp-82-    // Dash pose state
src/network\multiplayer-interpolation.cpp-83-    player.dashPoseTimer = -1.0f;
src/network\multiplayer-interpolation.cpp-84-    player.forceDashPose = false;
src/network\multiplayer-interpolation.cpp-85-    player.dash.didDash = false;
src/network\multiplayer-interpolation.cpp-86-    player.dash.didDownDash = false;
--
src/network\multiplayer-interpolation.cpp-95-    for (PhysicalBodyPart& part : player.physicalBody.parts) {
src/network\multiplayer-interpolation.cpp-96-        part.pose = ProceduralPose{};
src/network\multiplayer-interpolation.cpp-97-        part.perfectPose = ProceduralPose{};
src/network\multiplayer-interpolation.cpp-98-        part.translationSpring = SpringState{};
src/network\multiplayer-interpolation.cpp-99-        part.rotationSpring = SpringState{};
src/network\multiplayer-interpolation.cpp-100-    }
src/network\multiplayer-interpolation.cpp-101-
src/network\multiplayer-interpolation.cpp-102-    // Legacy layers and model world transforms
src/network\multiplayer-interpolation.cpp-103-    player.syncLegacyStateToLayers();
src/network\multiplayer-interpolation.cpp-104-    player.updateModelWorldTransforms();
src/network\multiplayer-interpolation.cpp-105-
src/network\multiplayer-interpolation.cpp-106-    // Re-resolve equipped weapon from the replicated slot
src/network\multiplayer-interpolation.cpp-107-    player.equippedWeaponId.clear();
src/network\multiplayer-interpolation.cpp-108-    player.hasValidWeapon = false;
src/network\multiplayer-interpolation.cpp-109-    if (target.equippedSlot >= 1) {
src/network\multiplayer-interpolation.cpp-110-        auto reg = WeaponRegistry::instance().all();
src/network\multiplayer-interpolation.cpp-111-        for (const auto& w : reg) {
src/network\multiplayer-interpolation.cpp-112-            if (w.second.slot == target.equippedSlot) {
src/network\multiplayer-interpolation.cpp-113-                player.equippedWeaponId = w.first;
src/network\multiplayer-interpolation.cpp-114-                player.hasValidWeapon = true;
src/network\multiplayer-interpolation.cpp-115-                break;
src/network\multiplayer-interpolation.cpp-116-            }
src/network\multiplayer-interpolation.cpp-117-        }
src/network\multiplayer-interpolation.cpp-118-    }
src/network\multiplayer-interpolation.cpp-119-
src/network\multiplayer-interpolation.cpp-120-    printf("[NET PRESENTATION RESPAWN] entityId=%u epoch=%u pos=(%.2f,%.2f,%.2f)\n",
src/network\multiplayer-interpolation.cpp-121-           target.networkEntityId, (unsigned)target.transformEpoch,
src/network\multiplayer-interpolation.cpp-122-           target.position.x, target.position.y, target.position.z);
src/network\multiplayer-interpolation.cpp-123-}
src/network\multiplayer-interpolation.cpp-124-
src/network\multiplayer-interpolation.cpp:125:void updateRenderedReplica(
src/network\multiplayer-interpolation.cpp-126-    Player& player,
src/network\multiplayer-interpolation.cpp-127-    EntityInterpolationState& interpolation,
src/network\multiplayer-interpolation.cpp-128-    float dt)
src/network\multiplayer-interpolation.cpp-129-{
src/network\multiplayer-interpolation.cpp-130-    if (!interpolation.hasTarget)
src/network\multiplayer-interpolation.cpp-131-        return;
src/network\multiplayer-interpolation.cpp-132-
src/network\multiplayer-interpolation.cpp-133-    player.dash.didDash = false;
src/network\multiplayer-interpolation.cpp-134-
src/network\multiplayer-interpolation.cpp-135-    constexpr double INTERPOLATION_DELAY_MS = 50.0;
src/network\multiplayer-interpolation.cpp-136-    float t = 1.0f;
src/network\multiplayer-interpolation.cpp-137-    if (interpolation.hasPrevious) {
src/network\multiplayer-interpolation.cpp-138-        const double span = double(interpolation.target.receivedMs - interpolation.previous.receivedMs);
src/network\multiplayer-interpolation.cpp-139-        if (span > 1.0) {
src/network\multiplayer-interpolation.cpp:140:            const double renderTime = double(nowMs()) - INTERPOLATION_DELAY_MS;
src/network\multiplayer-interpolation.cpp-141-            t = std::clamp(
src/network\multiplayer-interpolation.cpp:142:                float((renderTime - double(interpolation.previous.receivedMs)) / span),
src/network\multiplayer-interpolation.cpp-143-                0.0f, 1.0f);
src/network\multiplayer-interpolation.cpp-144-        }
src/network\multiplayer-interpolation.cpp-145-    }
src/network\multiplayer-interpolation.cpp-146-
src/network\multiplayer-interpolation.cpp-147-    const uint32_t entityId = interpolation.networkEntityId;
src/network\multiplayer-interpolation.cpp-148-    const uint16_t targetEpoch = interpolation.target.transformEpoch;
src/network\multiplayer-interpolation.cpp-149-
src/network\multiplayer-interpolation.cpp-150-    // ── Detect respawn via epoch change ──────────────────────────────
src/network\multiplayer-interpolation.cpp-151-    // Hard-snap interpolation position and run presentation reset.
src/network\multiplayer-interpolation.cpp-152-    // Do NOT replay existing event serials.
src/network\multiplayer-interpolation.cpp-153-    bool respawned = false;
src/network\multiplayer-interpolation.cpp-154-    if (targetEpoch != 0 && targetEpoch != interpolation.lastTransformEpoch)
src/network\multiplayer-interpolation.cpp-155-    {
src/network\multiplayer-interpolation.cpp-156-        if (interpolation.lastTransformEpoch != 0)
src/network\multiplayer-interpolation.cpp-157-        {
src/network\multiplayer-interpolation.cpp-158-            // Epoch changed while entity was alive → respawn
src/network\multiplayer-interpolation.cpp-159-            const bool wasDead = interpolation.previous.health <= 0;
src/network\multiplayer-interpolation.cpp-160-            const bool nowAlive = interpolation.target.health > 0;
src/network\multiplayer-interpolation.cpp-161-            if (wasDead || nowAlive || interpolation.lastTransformEpoch != 0)
src/network\multiplayer-interpolation.cpp-162-            {
src/network\multiplayer-interpolation.cpp-163-                // Hard-snap position: no lerp from corpse to spawn
src/network\multiplayer-interpolation.cpp-164-                t = 1.0f;
src/network\multiplayer-interpolation.cpp-165-                // Run presentation reset once
src/network\multiplayer-interpolation.cpp-166-                resetPresentationAfterRespawn(player, interpolation.target);
src/network\multiplayer-interpolation.cpp-167-                respawned = true;
src/network\multiplayer-interpolation.cpp-168-                printf("[NET EPOCH RESPAWN] entityId=%u oldEpoch=%u newEpoch=%u "
src/network\multiplayer-interpolation.cpp-169-                       "wasDead=%d nowAlive=%d pos=(%.2f,%.2f,%.2f)\n",
src/network\multiplayer-interpolation.cpp-170-                       entityId, (unsigned)interpolation.lastTransformEpoch,
src/network\multiplayer-interpolation.cpp-171-                       (unsigned)targetEpoch, (int)wasDead, (int)nowAlive,
src/network\multiplayer-interpolation.cpp-172-                       interpolation.target.position.x,
--
src/network\multiplayer-interpolation.cpp-372-                EffectPartSystem::instance().spawnFootstep(footPos, player.sizeScale);
src/network\multiplayer-interpolation.cpp-373-                HitEffects::spawnWalkBurst(player.pos, -walkDir, speed);
src/network\multiplayer-interpolation.cpp-374-                player.footstepTimer = 0.35f;
src/network\multiplayer-interpolation.cpp-375-            }
src/network\multiplayer-interpolation.cpp-376-        }
src/network\multiplayer-interpolation.cpp-377-        else
src/network\multiplayer-interpolation.cpp-378-        {
src/network\multiplayer-interpolation.cpp-379-            player.footstepTimer = 0.0f;
src/network\multiplayer-interpolation.cpp-380-        }
src/network\multiplayer-interpolation.cpp-381-    }
src/network\multiplayer-interpolation.cpp-382-    else
src/network\multiplayer-interpolation.cpp-383-    {
src/network\multiplayer-interpolation.cpp-384-        player.footstepTimer = 0.0f;
src/network\multiplayer-interpolation.cpp-385-    }
src/network\multiplayer-interpolation.cpp-386-
src/network\multiplayer-interpolation.cpp-387-    // ── Procedural animation ───────────────────────────────────────
src/network\multiplayer-interpolation.cpp-388-    player.updateProceduralAnimation(
src/network\multiplayer-interpolation.cpp-389-        dt,
src/network\multiplayer-interpolation.cpp-390-        player.aimDirection,
src/network\multiplayer-interpolation.cpp-391-        player.pos,
src/network\multiplayer-interpolation.cpp-392-        remoteWalking
src/network\multiplayer-interpolation.cpp-393-    );
src/network\multiplayer-interpolation.cpp-394-}
src/network\multiplayer-interpolation.cpp-395-
src/network\multiplayer-interpolation.cpp-396-void mpUpdateRemoteEntities(MultiplayerContext& ctx, float dt)
src/network\multiplayer-interpolation.cpp-397-{
src/network\multiplayer-interpolation.cpp-398-    for (auto& kv : ctx.remotePlayers)
src/network\multiplayer-interpolation.cpp-399-    {
src/network\multiplayer-interpolation.cpp-400-        auto interpolation = ctx.remotePlayerInterpolation.find(kv.first);
src/network\multiplayer-interpolation.cpp-401-        if (interpolation != ctx.remotePlayerInterpolation.end())
src/network\multiplayer-interpolation.cpp:402:            updateRenderedReplica(kv.second, interpolation->second, dt);
src/network\multiplayer-interpolation.cpp-403-    }
src/network\multiplayer-interpolation.cpp-404-    for (auto& kv : ctx.remoteNpcs)
src/network\multiplayer-interpolation.cpp-405-    {
src/network\multiplayer-interpolation.cpp-406-        auto interpolation = ctx.remoteNpcInterpolation.find(kv.first);
src/network\multiplayer-interpolation.cpp-407-        if (interpolation != ctx.remoteNpcInterpolation.end())
src/network\multiplayer-interpolation.cpp:408:            updateRenderedReplica(kv.second, interpolation->second, dt);
src/network\multiplayer-interpolation.cpp-409-    }
src/network\multiplayer-interpolation.cpp-410-}
src/network\multiplayer-interpolation.cpp-411-
src/network\multiplayer-interpolation.cpp-412-} // namespace MimitaNet
src/network\multiplayer-interpolation.cpp-413-
--
src/network\multiplayer-context.h-41-    uint64_t timeMs = 0;
src/network\multiplayer-context.h-42-    DisagreementReason reason = DISAGREEMENT_NONE;
src/network\multiplayer-context.h-43-    uint32_t eventId = 0;
src/network\multiplayer-context.h-44-    uint32_t relatedSerial = 0;
src/network\multiplayer-context.h-45-    uint32_t sourcePlayerId = 0;
src/network\multiplayer-context.h-46-    uint32_t targetPlayerId = 0;
src/network\multiplayer-context.h-47-    glm::vec3 position{0.0f};
src/network\multiplayer-context.h-48-    glm::vec3 correction{0.0f};
src/network\multiplayer-context.h-49-    std::string description;
src/network\multiplayer-context.h-50-    float lifetime = 3.0f;
src/network\multiplayer-context.h-51-};
src/network\multiplayer-context.h-52-
src/network\multiplayer-context.h-53-struct PlayerInfo
src/network\multiplayer-context.h-54-{
src/network\multiplayer-context.h-55-    std::string name;
src/network\multiplayer-context.h-56-    uint32_t id = 0;
src/network\multiplayer-context.h-57-    int pingMs = 0;
src/network\multiplayer-context.h-58-};
src/network\multiplayer-context.h-59-
src/network\multiplayer-context.h-60-struct SnapshotTransform
src/network\multiplayer-context.h-61-{
src/network\multiplayer-context.h-62-    glm::vec3 position{0.0f};
src/network\multiplayer-context.h-63-    glm::vec3 velocity{0.0f};
src/network\multiplayer-context.h-64-    float yaw = 0.0f;
src/network\multiplayer-context.h-65-    int health = 100;
src/network\multiplayer-context.h-66-    bool onGround = false;
src/network\multiplayer-context.h-67-    int equippedSlot = 0;
src/network\multiplayer-context.h-68-    uint8_t weaponState = 0;
src/network\multiplayer-context.h-69-    glm::vec3 aimDirection{1.0f, 0.0f, 0.0f};
src/network\multiplayer-context.h-70-    int pingMs = 0;
src/network\multiplayer-context.h:71:    uint32_t serverTick = 0;
src/network\multiplayer-context.h-72-    uint64_t receivedMs = 0;
src/network\multiplayer-context.h-73-    uint16_t stateFlags = 0;
src/network\multiplayer-context.h-74-    float sizeScale = 1.0f;
src/network\multiplayer-context.h-75-    uint32_t networkEntityId = 0;
src/network\multiplayer-context.h-76-    uint16_t transformEpoch = 0;
src/network\multiplayer-context.h-77-    uint16_t dashSerial = 0;
src/network\multiplayer-context.h-78-    uint16_t groundJumpSerial = 0;
src/network\multiplayer-context.h-79-    uint16_t airJumpSerial = 0;
src/network\multiplayer-context.h-80-    uint16_t downDashSerial = 0;
src/network\multiplayer-context.h-81-    uint16_t directionChangeSerial = 0;
src/network\multiplayer-context.h-82-    uint16_t equipSerial = 0;
src/network\multiplayer-context.h-83-    uint16_t freezeSerial = 0;
src/network\multiplayer-context.h-84-};
src/network\multiplayer-context.h-85-
src/network\multiplayer-context.h-86-struct QueuedPacket
src/network\multiplayer-context.h-87-{
src/network\multiplayer-context.h-88-    std::vector<char> bytes;
src/network\multiplayer-context.h-89-    uint64_t deliverAtMs = 0;
src/network\multiplayer-context.h-90-};
src/network\multiplayer-context.h-91-
src/network\multiplayer-context.h-92-struct NetworkShotEvent
src/network\multiplayer-context.h-93-{
src/network\multiplayer-context.h-94-    uint32_t shotSerial = 0;
src/network\multiplayer-context.h-95-    uint64_t clientTimeMs = 0;
src/network\multiplayer-context.h-96-    uint32_t shooterPlayerId = 0;
src/network\multiplayer-context.h-97-    uint32_t targetPlayerId = 0;
src/network\multiplayer-context.h-98-    int damage = 0;
src/network\multiplayer-context.h-99-    int targetHealth = 0;
src/network\multiplayer-context.h-100-    float power = 0.0f;
src/network\multiplayer-context.h-101-    uint16_t effectFlags = 0;
--
src/network\multiplayer-context.h-480-// Packet queue flush (defined in multiplayer-packets.cpp)
src/network\multiplayer-context.h-481-void flushOutgoingPackets(MultiplayerContext& ctx);
src/network\multiplayer-context.h-482-
src/network\multiplayer-context.h-483-void mpSetFakeLagMode(MultiplayerContext& ctx, int mode);
src/network\multiplayer-context.h-484-void mpSetFakeLagStatic(MultiplayerContext& ctx, int milliseconds);
src/network\multiplayer-context.h-485-void mpSetFakeLagRange(MultiplayerContext& ctx, int minimumMs, int maximumMs);
src/network\multiplayer-context.h-486-
src/network\multiplayer-context.h-487-// Called from mpTick (defined in multiplayer-shots.cpp)
src/network\multiplayer-context.h-488-void mpProcessShotEventPacket(MultiplayerContext& ctx, const ShotEventPacket* event);
src/network\multiplayer-context.h-489-void mpProcessNpcDamageEventPacket(MultiplayerContext& ctx, const NpcDamageEventPacket* event);
src/network\multiplayer-context.h-490-void mpProcessProjectileSpawnEventPacket(MultiplayerContext& ctx, const ProjectileSpawnEventPacket* event);
src/network\multiplayer-context.h-491-void mpProcessProjectileStateEventPacket(MultiplayerContext& ctx, const ProjectileStateEventPacket* event);
src/network\multiplayer-context.h-492-void mpProcessProjectileExplodeEventPacket(MultiplayerContext& ctx, const ProjectileExplodeEventPacket* event);
src/network\multiplayer-context.h-493-void mpProcessProjectileDespawnEventPacket(MultiplayerContext& ctx, const ProjectileDespawnEventPacket* event);
src/network\multiplayer-context.h-494-void mpProcessProjectileFireResultPacket(MultiplayerContext& ctx, const ProjectileFireResultPacket* event);
src/network\multiplayer-context.h-495-void mpProcessMeleeHitEventPacket(MultiplayerContext& ctx, const MeleeHitEventPacket* event);
src/network\multiplayer-context.h-496-struct ConfirmedDamagePresentationSink;
src/network\multiplayer-context.h-497-void mpProcessDamageConfirmedEventPacket(MultiplayerContext& ctx,
src/network\multiplayer-context.h-498-                                         const DamageConfirmedEventPacket* event,
src/network\multiplayer-context.h-499-                                         const ConfirmedDamagePresentationSink* sink = nullptr);
src/network\multiplayer-context.h-500-void mpUpdateRemoteSwordStates(MultiplayerContext& ctx, float dt);
src/network\multiplayer-context.h-501-void mpSendPelletBlastRequest(MultiplayerContext& ctx, uint8_t weapon, const glm::vec3& origin, const glm::vec3& baseDirection, uint32_t spreadSeed);
src/network\multiplayer-context.h-502-void mpProcessPelletBlastEventPacket(MultiplayerContext& ctx, const PelletBlastEventPacket* event);
src/network\multiplayer-context.h-503-void mpUpdateNetworkProjectiles(MultiplayerContext& ctx, float dt);
src/network\multiplayer-context.h-504-void mpRenderNetworkProjectiles(const MultiplayerContext& ctx, const Camera& camera);
src/network\multiplayer-context.h-505-
src/network\multiplayer-context.h-506-// Called from mpTick (defined in multiplayer-chat.cpp)
src/network\multiplayer-context.h-507-void mpProcessChatPacket(MultiplayerContext& ctx, const ChatPacket* chat);
src/network\multiplayer-context.h-508-
src/network\multiplayer-context.h-509-// Interpolation helpers (defined in multiplayer-interpolation.cpp)
src/network\multiplayer-context.h:510:void pushInterpolationTarget(EntityInterpolationState& interpolation, const SnapshotEntity& entity, uint32_t serverTick);
src/network\multiplayer-context.h:511:void updateRenderedReplica(Player& player, EntityInterpolationState& interpolation, float dt);
src/network\multiplayer-context.h-512-void mpUpdateRemoteEntities(MultiplayerContext& ctx, float dt);
src/network\multiplayer-context.h-513-
src/network\multiplayer-context.h-514-// Debug flags for damage/hit/net diagnostics (extern, set from terminal commands)
src/network\multiplayer-context.h-515-extern bool gNetDamageDebug;
src/network\multiplayer-context.h-516-extern bool gNetHitDebug;
src/network\multiplayer-context.h-517-
src/network\multiplayer-context.h-518-} // namespace MimitaNet
--
src/network\multiplayer-projectiles.cpp-396-    logGrenadeEvent(::StructuredCategory::GrenadeLauncher, ::StructuredLevel::Important,
src/network\multiplayer-projectiles.cpp-397-        "GRENADE_CLIENT_SPAWN",
src/network\multiplayer-projectiles.cpp-398-        "GRENADE_P" + std::to_string(projectile.ownerPlayerId) + "_F" + std::to_string(projectile.fireSerial) + "_J" + std::to_string(projectile.projectileId),
src/network\multiplayer-projectiles.cpp-399-        "authoritative",
src/network\multiplayer-projectiles.cpp-400-        "projectileId=%u ownerId=%u fireSerial=%u weapon=%s predicted=%d isLocal=%d "
src/network\multiplayer-projectiles.cpp-401-        "pos=(%.6f,%.6f,%.6f) vel=(%.6f,%.6f,%.6f) angVel=(%.6f,%.6f,%.6f) "
src/network\multiplayer-projectiles.cpp-402-        "radius=%.6f lifetime=%.6f spawnTick=%u",
src/network\multiplayer-projectiles.cpp-403-        projectile.projectileId, projectile.ownerPlayerId, projectile.fireSerial,
src/network\multiplayer-projectiles.cpp-404-        networkWeaponTypeName(projectile.weaponType),
src/network\multiplayer-projectiles.cpp-405-        (int)projectile.predicted,
src/network\multiplayer-projectiles.cpp-406-        (int)(projectile.ownerPlayerId == ctx.localPlayerId),
src/network\multiplayer-projectiles.cpp-407-        projectile.position.x, projectile.position.y, projectile.position.z,
src/network\multiplayer-projectiles.cpp-408-        projectile.velocity.x, projectile.velocity.y, projectile.velocity.z,
src/network\multiplayer-projectiles.cpp-409-        projectile.angularVelocity.x, projectile.angularVelocity.y, projectile.angularVelocity.z,
src/network\multiplayer-projectiles.cpp-410-        projectile.radius, projectile.lifetime, event->spawnTick);
src/network\multiplayer-projectiles.cpp-411-
src/network\multiplayer-projectiles.cpp-412-    printf("[PROJECTILE CLIENT SPAWN] projectileId=%u ownerPlayerId=%u "
src/network\multiplayer-projectiles.cpp-413-           "weapon=%s position=(%.2f,%.2f,%.2f) velocity=(%.2f,%.2f,%.2f) "
src/network\multiplayer-projectiles.cpp-414-           "spawnTick=%u\n",
src/network\multiplayer-projectiles.cpp-415-           projectile.projectileId, projectile.ownerPlayerId,
src/network\multiplayer-projectiles.cpp-416-           networkWeaponTypeName(projectile.weaponType),
src/network\multiplayer-projectiles.cpp-417-           projectile.position.x, projectile.position.y, projectile.position.z,
src/network\multiplayer-projectiles.cpp-418-           projectile.velocity.x, projectile.velocity.y, projectile.velocity.z,
src/network\multiplayer-projectiles.cpp-419-           event->spawnTick);
src/network\multiplayer-projectiles.cpp-420-}
src/network\multiplayer-projectiles.cpp-421-
src/network\multiplayer-projectiles.cpp-422-void mpProcessProjectileStateEventPacket(MultiplayerContext& ctx, const ProjectileStateEventPacket* event)
src/network\multiplayer-projectiles.cpp-423-{
src/network\multiplayer-projectiles.cpp-424-    if (ctx.projectileTerminals.has(event->projectileId))
src/network\multiplayer-projectiles.cpp-425-    {
src/network\multiplayer-projectiles.cpp:426:        printf("[PROJECTILE STATE RX] projectileId=%u serverTick=%u accepted=0 reason=already-terminated\n",
src/network\multiplayer-projectiles.cpp-427-               event->projectileId, event->header.tick);
src/network\multiplayer-projectiles.cpp-428-        return;
src/network\multiplayer-projectiles.cpp-429-    }
src/network\multiplayer-projectiles.cpp-430-
src/network\multiplayer-projectiles.cpp-431-    // Skip state updates for rocket-predicted projectiles
src/network\multiplayer-projectiles.cpp-432-    if (ctx.predictedProjectileIds.count(event->projectileId))
src/network\multiplayer-projectiles.cpp-433-        return;
src/network\multiplayer-projectiles.cpp-434-
src/network\multiplayer-projectiles.cpp-435-    auto it = ctx.networkProjectiles.find(event->projectileId);
src/network\multiplayer-projectiles.cpp-436-    if (it == ctx.networkProjectiles.end())
src/network\multiplayer-projectiles.cpp-437-    {
src/network\multiplayer-projectiles.cpp-438-        // Lost spawn event — recover from state update
src/network\multiplayer-projectiles.cpp-439-        NetworkProjectile& projectile = ctx.networkProjectiles[event->projectileId];
src/network\multiplayer-projectiles.cpp-440-        projectile.projectileId = event->projectileId;
src/network\multiplayer-projectiles.cpp-441-        projectile.ownerPlayerId = 0;
src/network\multiplayer-projectiles.cpp-442-        projectile.weaponType = event->weapon;
src/network\multiplayer-projectiles.cpp-443-        projectile.position = {event->posX, event->posY, event->posZ};
src/network\multiplayer-projectiles.cpp-444-        projectile.previousPosition = projectile.position;
src/network\multiplayer-projectiles.cpp-445-        projectile.velocity = {event->velX, event->velY, event->velZ};
src/network\multiplayer-projectiles.cpp-446-        projectile.rotation = glm::quat(event->rotW, event->rotX, event->rotY, event->rotZ);
src/network\multiplayer-projectiles.cpp-447-        projectile.angularVelocity = {event->angVelX, event->angVelY, event->angVelZ};
src/network\multiplayer-projectiles.cpp-448-        projectile.age = event->age;
src/network\multiplayer-projectiles.cpp-449-        projectile.lifetime = 0.0f;
src/network\multiplayer-projectiles.cpp-450-        projectile.radius = 0.0f;
src/network\multiplayer-projectiles.cpp-451-        projectile.predicted = false;
src/network\multiplayer-projectiles.cpp-452-        projectile.exploded = false;
src/network\multiplayer-projectiles.cpp-453-        // Initialize render state for recovery
src/network\multiplayer-projectiles.cpp-454-        projectile.renderPosition = projectile.position;
src/network\multiplayer-projectiles.cpp-455-        projectile.renderVelocity = projectile.velocity;
src/network\multiplayer-projectiles.cpp-456-        projectile.renderRotation = projectile.rotation;
src/network\multiplayer-projectiles.cpp-457-        projectile.prevStateTick = event->header.tick;
src/network\multiplayer-projectiles.cpp-458-        projectile.prevStatePos = projectile.position;
src/network\multiplayer-projectiles.cpp-459-        projectile.prevStateVel = projectile.velocity;
src/network\multiplayer-projectiles.cpp-460-        projectile.prevStateRot = projectile.rotation;
src/network\multiplayer-projectiles.cpp-461-        projectile.targetStateTick = event->header.tick;
src/network\multiplayer-projectiles.cpp-462-        projectile.targetStatePos = projectile.position;
src/network\multiplayer-projectiles.cpp-463-        projectile.targetStateVel = projectile.velocity;
src/network\multiplayer-projectiles.cpp-464-        projectile.targetStateRot = projectile.rotation;
src/network\multiplayer-projectiles.cpp-465-        projectile.latestAcceptedTick = event->header.tick;
src/network\multiplayer-projectiles.cpp-466-        projectile.lastTargetReceivedMs = nowMs();
src/network\multiplayer-projectiles.cpp-467-        projectile.hasTargetState = true;
src/network\multiplayer-projectiles.cpp-468-        printf("[PROJECTILE STATE RECOVER] projectileId=%u weapon=%s "
src/network\multiplayer-projectiles.cpp-469-               "position=(%.2f,%.2f,%.2f) age=%.2f\n",
src/network\multiplayer-projectiles.cpp-470-               event->projectileId, networkWeaponTypeName(event->weapon),
src/network\multiplayer-projectiles.cpp-471-               event->posX, event->posY, event->posZ, event->age);
src/network\multiplayer-projectiles.cpp-472-        return;
src/network\multiplayer-projectiles.cpp-473-    }
src/network\multiplayer-projectiles.cpp-474-    NetworkProjectile& projectile = it->second;
src/network\multiplayer-projectiles.cpp-475-
src/network\multiplayer-projectiles.cpp-476-    // ── Stale state rejection ──────────────────────────────────────
src/network\multiplayer-projectiles.cpp-477-    // Reject states older than our latest accepted state.
src/network\multiplayer-projectiles.cpp-478-    const uint32_t newTick = event->header.tick;
src/network\multiplayer-projectiles.cpp-479-    if (newTick <= projectile.latestAcceptedTick)
src/network\multiplayer-projectiles.cpp-480-    {
src/network\multiplayer-projectiles.cpp:481:        printf("[PROJECTILE STATE RX] projectileId=%u serverTick=%u "
src/network\multiplayer-projectiles.cpp-482-               "latestAcceptedTick=%u accepted=0 reason=stale-or-duplicate\n",
src/network\multiplayer-projectiles.cpp-483-               event->projectileId, newTick, projectile.latestAcceptedTick);
src/network\multiplayer-projectiles.cpp-484-        return;
src/network\multiplayer-projectiles.cpp-485-    }
src/network\multiplayer-projectiles.cpp-486-
src/network\multiplayer-projectiles.cpp:487:    // ── Move current target to previous, set new target ────────────
src/network\multiplayer-projectiles.cpp-488-    projectile.prevStateTick = projectile.targetStateTick;
